text;created;retweetCount;isRetweet;polarity;sentiment
must struck nerv ignor black racist give irrelev 2 cent wor httpstco5rcs9mm1cx;2022/11/29 09:05;0;FALSE;-0,166666667;negative
plu servic deliveri protest consist guy destroy infrastructur wealt httpstcolhpch6vo6j;2022/11/29 06:41;0;FALSE;-0,2;negative
great job hope commut keep run vandal burn train cart servic deliveri protest;2022/11/29 06:32;0;FALSE;0,8;positive
guess servic deliveri protest see everyday countri poor fun httpstco6cf0rsxigx;2022/11/29 04:35;0;FALSE;-0,1;negative
editori citi servicedeliveri issu hotbutton issu led often violent fieri httpstcotqr9tigctl;2022/11/28 19:01;0;FALSE;-0,8;negative
scari thing lie shamelessli compuls even scarier resid believ httpstcosuautumc9w;2022/11/27 12:28;0;FALSE;0;neutral
also httpstcosdhobxry2;2022/11/26 04:31;0;FALSE;0;neutral
sa protest servic deliveri time govern effort albeit slow south africa httpstcom6lvsxx8ko;2022/11/25 11:08;0;FALSE;-0,3;negative
poll opinion chang quickli thing like corrupt loadshed unemploy servic deliv httpstcomsf2ragwk8;2022/11/25 08:24;0;FALSE;-0,5;negative
baphalaborwaprotest meanwhil malatji accus commun leader use alleg tactic httpstcoluvcghbmmo;2022/11/25 05:50;0;FALSE;0;neutral
everyth alway goe wrong day event outsid broadcast abt loadsh httpstcoqqqckgq2xn;2022/11/25 05:01;0;FALSE;-0,5;negative
someth eff need look branch need spearhead econom freedom ground new st httpstcoi7b3gyqyjx;2022/11/24 06:15;0;FALSE;0,136363636;positive
church pastor thuso queu offic use intervent team f httpstcoeynhkwrgnd;2022/11/23 18:02;0;FALSE;0;neutral
wait tt live read gauteng township better posit offer profession servic httpstcosc03c3fd1t;2022/11/23 06:10;0;FALSE;0,318181818;positive
everyth stay bloodi servic deliveri protest unemploy basic nativ fakhdi;2022/11/22 12:50;0;FALSE;0;neutral
well one thing ive come learn san buddi buddi match petrol httpstcobq8k4ixqo0;2022/11/22 11:49;0;FALSE;0;neutral
exactli countri servic deliveri protest permit howev right folk must affec httpstco0idr7wokox;2022/11/22 04:29;0;FALSE;0,285714286;positive
